site,id,event,event_code,year,first_yes_doy,tag
SJER,NEON.PLA.D17.SJER.06014,fallen_leaf,5,2016,301,training
SJER,NEON.PLA.D17.SJER.06014,full_leaf,3,2016,301,training
SJER,NEON.PLA.D17.SJER.06014,colored_leaf,4,2016,301,training
SJER,NEON.PLA.D17.SJER.06010,fallen_leaf,5,2016,301,training
SJER,NEON.PLA.D17.SJER.06010,full_leaf,3,2016,301,training
SJER,NEON.PLA.D17.SJER.06010,colored_leaf,4,2016,301,training
SJER,NEON.PLA.D17.SJER.06013,fallen_leaf,5,2016,301,training
SJER,NEON.PLA.D17.SJER.06013,full_leaf,3,2016,301,training
SJER,NEON.PLA.D17.SJER.06013,colored_leaf,4,2016,301,training
SJER,NEON.PLA.D17.SJER.06002,fallen_leaf,5,2016,301,training
SJER,NEON.PLA.D17.SJER.06002,full_leaf,3,2016,301,training
SJER,NEON.PLA.D17.SJER.06002,colored_leaf,4,2016,301,training
SJER,NEON.PLA.D17.SJER.06006,fallen_leaf,5,2016,301,training
SJER,NEON.PLA.D17.SJER.06006,full_leaf,3,2016,301,training
SJER,NEON.PLA.D17.SJER.06006,colored_leaf,4,2016,301,training
SJER,NEON.PLA.D17.SJER.06012,fallen_leaf,5,2016,301,training
SJER,NEON.PLA.D17.SJER.06012,full_leaf,3,2016,301,training
SJER,NEON.PLA.D17.SJER.06012,colored_leaf,4,2016,301,training
SJER,NEON.PLA.D17.SJER.06048,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06045,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06052,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06042,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06051,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06039,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06047,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06060,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06057,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06040,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06046,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06044,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06035,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06049,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06058,first_leaf,1,2016,322,training
SJER,NEON.PLA.D17.SJER.06058,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06038,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06033,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06053,full_leaf,3,2016,315,validation_spatial
SJER,NEON.PLA.D17.SJER.06031,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06050,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06043,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06054,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06034,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06037,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06036,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06041,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06032,first_leaf,1,2016,322,training
SJER,NEON.PLA.D17.SJER.06032,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06056,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06055,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06059,full_leaf,3,2016,315,training
SJER,NEON.PLA.D17.SJER.06084,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06065,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06069,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06082,full_leaf,3,2016,328,validation_spatial
SJER,NEON.PLA.D17.SJER.06081,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06071,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06076,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06079,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06078,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06063,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06085,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06089,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06088,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06066,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06074,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06067,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06087,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06062,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06086,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06080,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06064,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06070,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06090,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06083,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06077,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06072,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06073,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06061,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06068,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06075,full_leaf,3,2016,328,training
SJER,NEON.PLA.D17.SJER.06105,full_leaf,3,2016,350,training
SJER,NEON.PLA.D17.SJER.06102,full_leaf,3,2016,350,training
SJER,NEON.PLA.D17.SJER.06101,full_leaf,3,2016,350,training
SJER,NEON.PLA.D17.SJER.06103,full_leaf,3,2016,350,training
SJER,NEON.PLA.D17.SJER.06104,full_leaf,3,2016,350,training
SJER,NEON.PLA.D17.SJER.06106,full_leaf,3,2016,356,training
HARV,NEON.PLA.D01.HARV.06007,first_leaf,1,2017,107,training
HARV,NEON.PLA.D01.HARV.06007,young_leaf,2,2017,114,training
HARV,NEON.PLA.D01.HARV.06007,fallen_leaf,5,2017,184,training
HARV,NEON.PLA.D01.HARV.06007,full_leaf,3,2017,114,training
HARV,NEON.PLA.D01.HARV.06007,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06001,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06001,young_leaf,2,2017,118,training
HARV,NEON.PLA.D01.HARV.06001,fallen_leaf,5,2017,261,training
HARV,NEON.PLA.D01.HARV.06001,full_leaf,3,2017,118,training
HARV,NEON.PLA.D01.HARV.06001,colored_leaf,4,2017,226,training
HARV,NEON.PLA.D01.HARV.06071,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06071,full_leaf,3,2017,132,training
HARV,NEON.PLA.D01.HARV.06018,first_leaf,1,2017,107,training
HARV,NEON.PLA.D01.HARV.06018,young_leaf,2,2017,114,training
HARV,NEON.PLA.D01.HARV.06018,fallen_leaf,5,2017,226,training
HARV,NEON.PLA.D01.HARV.06018,full_leaf,3,2017,114,training
HARV,NEON.PLA.D01.HARV.06018,colored_leaf,4,2017,223,training
HARV,NEON.PLA.D01.HARV.06074,first_leaf,1,2017,107,training
HARV,NEON.PLA.D01.HARV.06074,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06077,first_leaf,1,2017,111,training
HARV,NEON.PLA.D01.HARV.06077,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06026,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06026,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06026,fallen_leaf,5,2017,198,training
HARV,NEON.PLA.D01.HARV.06026,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06026,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06002,first_leaf,1,2017,121,training
HARV,NEON.PLA.D01.HARV.06002,young_leaf,2,2017,125,training
HARV,NEON.PLA.D01.HARV.06002,fallen_leaf,5,2017,198,training
HARV,NEON.PLA.D01.HARV.06002,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06002,colored_leaf,4,2017,184,training
HARV,NEON.PLA.D01.HARV.06011,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06011,young_leaf,2,2017,118,training
HARV,NEON.PLA.D01.HARV.06011,fallen_leaf,5,2017,191,training
HARV,NEON.PLA.D01.HARV.06011,full_leaf,3,2017,118,training
HARV,NEON.PLA.D01.HARV.06011,colored_leaf,4,2017,156,training
HARV,NEON.PLA.D01.HARV.06033,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06033,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06033,fallen_leaf,5,2017,178,training
HARV,NEON.PLA.D01.HARV.06033,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06033,colored_leaf,4,2017,156,training
HARV,NEON.PLA.D01.HARV.06030,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06030,young_leaf,2,2017,118,training
HARV,NEON.PLA.D01.HARV.06030,fallen_leaf,5,2017,226,training
HARV,NEON.PLA.D01.HARV.06030,full_leaf,3,2017,118,training
HARV,NEON.PLA.D01.HARV.06030,colored_leaf,4,2017,205,training
HARV,NEON.PLA.D01.HARV.06021,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06021,young_leaf,2,2017,125,training
HARV,NEON.PLA.D01.HARV.06021,fallen_leaf,5,2017,205,training
HARV,NEON.PLA.D01.HARV.06021,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06021,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06005,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06005,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06005,fallen_leaf,5,2017,201,training
HARV,NEON.PLA.D01.HARV.06005,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06005,colored_leaf,4,2017,191,training
HARV,NEON.PLA.D01.HARV.06024,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06024,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06024,fallen_leaf,5,2017,191,training
HARV,NEON.PLA.D01.HARV.06024,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06024,colored_leaf,4,2017,178,training
HARV,NEON.PLA.D01.HARV.06023,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06023,young_leaf,2,2017,125,training
HARV,NEON.PLA.D01.HARV.06023,fallen_leaf,5,2017,230,training
HARV,NEON.PLA.D01.HARV.06023,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06023,colored_leaf,4,2017,219,training
HARV,NEON.PLA.D01.HARV.06012,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06012,young_leaf,2,2017,125,training
HARV,NEON.PLA.D01.HARV.06012,fallen_leaf,5,2017,226,training
HARV,NEON.PLA.D01.HARV.06012,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06012,colored_leaf,4,2017,212,training
HARV,NEON.PLA.D01.HARV.06036,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06036,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06036,fallen_leaf,5,2017,230,training
HARV,NEON.PLA.D01.HARV.06036,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06036,colored_leaf,4,2017,205,training
HARV,NEON.PLA.D01.HARV.06017,first_leaf,1,2017,111,training
HARV,NEON.PLA.D01.HARV.06017,young_leaf,2,2017,114,training
HARV,NEON.PLA.D01.HARV.06017,fallen_leaf,5,2017,226,training
HARV,NEON.PLA.D01.HARV.06017,full_leaf,3,2017,114,training
HARV,NEON.PLA.D01.HARV.06017,colored_leaf,4,2017,223,training
HARV,NEON.PLA.D01.HARV.06094,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06094,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06094,fallen_leaf,5,2017,178,training
HARV,NEON.PLA.D01.HARV.06094,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06094,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06049,first_leaf,1,2017,111,training
HARV,NEON.PLA.D01.HARV.06049,young_leaf,2,2017,118,training
HARV,NEON.PLA.D01.HARV.06049,fallen_leaf,5,2017,236,training
HARV,NEON.PLA.D01.HARV.06049,full_leaf,3,2017,118,training
HARV,NEON.PLA.D01.HARV.06049,colored_leaf,4,2017,226,training
HARV,NEON.PLA.D01.HARV.06050,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06050,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06050,fallen_leaf,5,2017,205,training
HARV,NEON.PLA.D01.HARV.06050,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06050,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06087,first_leaf,1,2017,111,training
HARV,NEON.PLA.D01.HARV.06087,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06085,first_leaf,1,2017,111,training
HARV,NEON.PLA.D01.HARV.06085,full_leaf,3,2017,132,training
HARV,NEON.PLA.D01.HARV.06062,first_leaf,1,2017,121,training
HARV,NEON.PLA.D01.HARV.06062,full_leaf,3,2017,132,training
HARV,NEON.PLA.D01.HARV.06006,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06006,young_leaf,2,2017,125,training
HARV,NEON.PLA.D01.HARV.06006,fallen_leaf,5,2017,219,training
HARV,NEON.PLA.D01.HARV.06006,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06006,colored_leaf,4,2017,212,training
HARV,NEON.PLA.D01.HARV.06031,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06031,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06031,fallen_leaf,5,2017,219,training
HARV,NEON.PLA.D01.HARV.06031,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06031,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06014,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06014,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06014,fallen_leaf,5,2017,236,training
HARV,NEON.PLA.D01.HARV.06014,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06014,colored_leaf,4,2017,219,training
HARV,NEON.PLA.D01.HARV.06010,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06010,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06010,fallen_leaf,5,2017,198,training
HARV,NEON.PLA.D01.HARV.06010,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06010,colored_leaf,4,2017,205,training
HARV,NEON.PLA.D01.HARV.06082,first_leaf,1,2017,128,training
HARV,NEON.PLA.D01.HARV.06082,full_leaf,3,2017,135,training
HARV,NEON.PLA.D01.HARV.06032,first_leaf,1,2017,111,training
HARV,NEON.PLA.D01.HARV.06032,young_leaf,2,2017,118,training
HARV,NEON.PLA.D01.HARV.06032,fallen_leaf,5,2017,230,training
HARV,NEON.PLA.D01.HARV.06032,full_leaf,3,2017,118,training
HARV,NEON.PLA.D01.HARV.06032,colored_leaf,4,2017,223,training
HARV,NEON.PLA.D01.HARV.06068,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06068,full_leaf,3,2017,138,training
HARV,NEON.PLA.D01.HARV.06009,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06009,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06009,fallen_leaf,5,2017,191,training
HARV,NEON.PLA.D01.HARV.06009,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06009,colored_leaf,4,2017,156,training
HARV,NEON.PLA.D01.HARV.06081,first_leaf,1,2017,114,training
HARV,NEON.PLA.D01.HARV.06081,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06003,first_leaf,1,2017,121,training
HARV,NEON.PLA.D01.HARV.06003,young_leaf,2,2017,125,training
HARV,NEON.PLA.D01.HARV.06003,fallen_leaf,5,2017,226,training
HARV,NEON.PLA.D01.HARV.06003,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06003,colored_leaf,4,2017,219,training
HARV,NEON.PLA.D01.HARV.06013,first_leaf,1,2017,121,training
HARV,NEON.PLA.D01.HARV.06013,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06013,fallen_leaf,5,2017,191,training
HARV,NEON.PLA.D01.HARV.06013,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06013,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06004,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06004,young_leaf,2,2017,125,training
HARV,NEON.PLA.D01.HARV.06004,fallen_leaf,5,2017,219,training
HARV,NEON.PLA.D01.HARV.06004,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06004,colored_leaf,4,2017,212,training
HARV,NEON.PLA.D01.HARV.06076,first_leaf,1,2017,121,training
HARV,NEON.PLA.D01.HARV.06076,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06027,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06027,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06027,fallen_leaf,5,2017,178,training
HARV,NEON.PLA.D01.HARV.06027,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06027,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06047,first_leaf,1,2017,107,training
HARV,NEON.PLA.D01.HARV.06047,young_leaf,2,2017,118,training
HARV,NEON.PLA.D01.HARV.06047,fallen_leaf,5,2017,230,training
HARV,NEON.PLA.D01.HARV.06047,full_leaf,3,2017,118,training
HARV,NEON.PLA.D01.HARV.06047,colored_leaf,4,2017,223,training
HARV,NEON.PLA.D01.HARV.06056,first_leaf,1,2017,121,training
HARV,NEON.PLA.D01.HARV.06056,young_leaf,2,2017,125,training
HARV,NEON.PLA.D01.HARV.06056,fallen_leaf,5,2017,178,training
HARV,NEON.PLA.D01.HARV.06056,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06056,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06057,first_leaf,1,2017,121,training
HARV,NEON.PLA.D01.HARV.06057,young_leaf,2,2017,125,training
HARV,NEON.PLA.D01.HARV.06057,fallen_leaf,5,2017,226,training
HARV,NEON.PLA.D01.HARV.06057,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06057,colored_leaf,4,2017,223,training
HARV,NEON.PLA.D01.HARV.06073,first_leaf,1,2017,111,training
HARV,NEON.PLA.D01.HARV.06073,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06048,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06048,young_leaf,2,2017,125,training
HARV,NEON.PLA.D01.HARV.06048,fallen_leaf,5,2017,223,training
HARV,NEON.PLA.D01.HARV.06048,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06048,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06051,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06051,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06051,fallen_leaf,5,2017,236,training
HARV,NEON.PLA.D01.HARV.06051,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06051,colored_leaf,4,2017,178,training
HARV,NEON.PLA.D01.HARV.06042,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06042,young_leaf,2,2017,125,training
HARV,NEON.PLA.D01.HARV.06042,fallen_leaf,5,2017,198,training
HARV,NEON.PLA.D01.HARV.06042,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06042,colored_leaf,4,2017,178,training
HARV,NEON.PLA.D01.HARV.06058,first_leaf,1,2017,111,training
HARV,NEON.PLA.D01.HARV.06058,young_leaf,2,2017,118,training
HARV,NEON.PLA.D01.HARV.06058,fallen_leaf,5,2017,178,training
HARV,NEON.PLA.D01.HARV.06058,full_leaf,3,2017,118,training
HARV,NEON.PLA.D01.HARV.06058,colored_leaf,4,2017,156,training
HARV,NEON.PLA.D01.HARV.06054,first_leaf,1,2017,107,training
HARV,NEON.PLA.D01.HARV.06054,young_leaf,2,2017,114,training
HARV,NEON.PLA.D01.HARV.06054,fallen_leaf,5,2017,191,training
HARV,NEON.PLA.D01.HARV.06054,full_leaf,3,2017,114,training
HARV,NEON.PLA.D01.HARV.06054,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06064,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06064,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06043,first_leaf,1,2017,111,training
HARV,NEON.PLA.D01.HARV.06043,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06043,fallen_leaf,5,2017,178,training
HARV,NEON.PLA.D01.HARV.06043,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06043,colored_leaf,4,2017,156,training
HARV,NEON.PLA.D01.HARV.06060,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06060,young_leaf,2,2017,125,training
HARV,NEON.PLA.D01.HARV.06060,fallen_leaf,5,2017,191,training
HARV,NEON.PLA.D01.HARV.06060,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06060,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06089,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06089,full_leaf,3,2017,132,training
HARV,NEON.PLA.D01.HARV.06090,first_leaf,1,2017,111,training
HARV,NEON.PLA.D01.HARV.06090,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06052,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06052,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06052,fallen_leaf,5,2017,230,training
HARV,NEON.PLA.D01.HARV.06052,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06052,colored_leaf,4,2017,178,training
HARV,NEON.PLA.D01.HARV.06551,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06551,young_leaf,2,2017,125,training
HARV,NEON.PLA.D01.HARV.06551,fallen_leaf,5,2017,212,training
HARV,NEON.PLA.D01.HARV.06551,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06551,colored_leaf,4,2017,205,training
HARV,NEON.PLA.D01.HARV.06544,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06544,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06544,fallen_leaf,5,2017,230,training
HARV,NEON.PLA.D01.HARV.06544,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06544,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06540,first_leaf,1,2017,114,training
HARV,NEON.PLA.D01.HARV.06540,young_leaf,2,2017,118,training
HARV,NEON.PLA.D01.HARV.06540,fallen_leaf,5,2017,230,training
HARV,NEON.PLA.D01.HARV.06540,full_leaf,3,2017,118,training
HARV,NEON.PLA.D01.HARV.06540,colored_leaf,4,2017,156,training
HARV,NEON.PLA.D01.HARV.06550,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06550,young_leaf,2,2017,125,training
HARV,NEON.PLA.D01.HARV.06550,fallen_leaf,5,2017,236,training
HARV,NEON.PLA.D01.HARV.06550,full_leaf,3,2017,125,training
HARV,NEON.PLA.D01.HARV.06550,colored_leaf,4,2017,178,training
HARV,NEON.PLA.D01.HARV.06549,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06549,young_leaf,2,2017,118,training
HARV,NEON.PLA.D01.HARV.06549,fallen_leaf,5,2017,191,training
HARV,NEON.PLA.D01.HARV.06549,full_leaf,3,2017,118,training
HARV,NEON.PLA.D01.HARV.06549,colored_leaf,4,2017,156,training
HARV,NEON.PLA.D01.HARV.06556,first_leaf,1,2017,111,training
HARV,NEON.PLA.D01.HARV.06556,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06556,fallen_leaf,5,2017,258,training
HARV,NEON.PLA.D01.HARV.06556,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06556,colored_leaf,4,2017,236,training
HARV,NEON.PLA.D01.HARV.06554,first_leaf,1,2017,121,training
HARV,NEON.PLA.D01.HARV.06554,young_leaf,2,2017,128,training
HARV,NEON.PLA.D01.HARV.06554,fallen_leaf,5,2017,191,training
HARV,NEON.PLA.D01.HARV.06554,full_leaf,3,2017,128,training
HARV,NEON.PLA.D01.HARV.06554,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06555,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06555,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06555,fallen_leaf,5,2017,205,training
HARV,NEON.PLA.D01.HARV.06555,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06555,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06552,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06552,young_leaf,2,2017,135,training
HARV,NEON.PLA.D01.HARV.06552,fallen_leaf,5,2017,279,training
HARV,NEON.PLA.D01.HARV.06552,full_leaf,3,2017,135,training
HARV,NEON.PLA.D01.HARV.06552,colored_leaf,4,2017,226,training
HARV,NEON.PLA.D01.HARV.06553,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06553,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06553,fallen_leaf,5,2017,198,training
HARV,NEON.PLA.D01.HARV.06553,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06553,colored_leaf,4,2017,184,training
HARV,NEON.PLA.D01.HARV.06547,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.06547,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.06547,fallen_leaf,5,2017,230,training
HARV,NEON.PLA.D01.HARV.06547,full_leaf,3,2017,121,training
HARV,NEON.PLA.D01.HARV.06547,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.06545,first_leaf,1,2017,111,training
HARV,NEON.PLA.D01.HARV.06545,young_leaf,2,2017,118,training
HARV,NEON.PLA.D01.HARV.06545,fallen_leaf,5,2017,178,training
HARV,NEON.PLA.D01.HARV.06545,full_leaf,3,2017,118,training
HARV,NEON.PLA.D01.HARV.06545,colored_leaf,4,2017,163,training
HARV,NEON.PLA.D01.HARV.00082,first_leaf,1,2017,118,training
HARV,NEON.PLA.D01.HARV.00082,young_leaf,2,2017,121,training
HARV,NEON.PLA.D01.HARV.00082,fallen_leaf,5,2017,178,training
